Script started on Fri Apr 27 10:09:31 2018
[?1034h[36mchristophermanser[m@[32mFalcon-Punch:[33;1mDESI_fitting_code[m$ lscd 2percent..[K[3Plscd flux_calibration_testing/ls[Kcd ..2percentls[K[K./run_flux_calib_dc17b.sh 
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model
Could not load the model

Second solution
T =  100000.0 0.0
logg =  9.5 4.54747350886e-15
StN = 36.1
ARM: Include flux/count calculation
ARM: Include flux/count calculation
ARM: Include flux/count calculation
uncalibrated_frame-b0-00000006_0016.dat
/Users/christophermanser/Storage/PhD_files/DESI/flux_calibration_testing/uncalibrated/uncalibrated_frame-b0-00000006_0298.dat

First solution
T =  23470.4002271 246.28051399
logg =  8.06862555861 0.0406106129803
rv = 3.66310030389
Could not load the model
Could not load the model

Second solution
T =  10239.7677394 23.4920747418
logg =  9.19532833004 0.0523730110803
StN = 21.3
ARM: Include flux/count calculation
ARM: Include flux/count calculation
ARM: Include flux/count calculation
uncalibrated_frame-b0-00000006_0298.dat
/Users/christophermanser/Storage/PhD_files/DESI/flux_calibration_testing/uncalibrated/uncalibrated_frame-b0-00000006_0471.dat

First solution
T =  14108.8532852 67.6929410195
logg =  8.60625768968 0.0257178341584
rv = -37.4283943875

Second solution
T =  14109.1635077 106.531027998
logg =  8.60638485896 0.0200676985595
StN = 38.7
ARM: Include flux/count calculation
ARM: Include flux/count calculation
ARM: Include flux/count calculation
uncalibrated_frame-b0-00000006_0471.dat
/Users/christophermanser/Storage/PhD_files/DESI/flux_calibration_testing/uncalibrated/uncalibrated_frame-b0-00000016_0160.dat

First solution
T =  13159.5908275 126.171022423
logg =  8.20923667948 0.0543536262401
rv = 25.9716920118

Second solution
T =  13165.2596147 205.479243458
logg =  8.21310729402 0.00191654840977
StN = 24.2
ARM: Include flux/count calculation
ARM: Include flux/count calculation
ARM: Include flux/count calculation
uncalibrated_frame-b0-00000016_0160.dat
/Users/christophermanser/Storage/PhD_files/DESI/flux_calibration_testing/uncalibrated/uncalibrated_frame-b0-00000016_0424.dat

First solution
T =  18353.5563245 43.2810991696
logg =  8.24113617231 0.0163223544173
rv = -16.6800127599

Second solution
T =  12420.0416043 68.8088003071
logg =  8.82922325301 0.00932937944444
StN = 65.8
ARM: Include flux/count calculation
ARM: Include flux/count calculation
ARM: Include flux/count calculation
uncalibrated_frame-b0-00000016_0424.dat
/Users/christophermanser/Storage/PhD_files/DESI/flux_calibration_testing/uncalibrated/uncalibrated_frame-b0-00000016_0442.dat

First solution
T =  10697.6182212 5.79543635824
logg =  8.09751567282 0.0345591026662
rv = 9.98121645791

Second solution
T =  15924.8960974 81.5166885693
logg =  7.3952816484 0.0287591372442
StN = 37.3
ARM: Include flux/count calculation
ARM: Include flux/count calculation
ARM: Include flux/count calculation
uncalibrated_frame-b0-00000016_0442.dat
^Z
[1]+  Stopped                 ./run_flux_calib_dc17b.sh
[36mchristophermanser[m@[32mFalcon-Punch:[33;1mDESI_fitting_code[m$ kill %1

[1]+  Stopped                 ./run_flux_calib_dc17b.sh
[36mchristophermanser[m@[32mFalcon-Punch:[33;1mDESI_fitting_code[m$ exit
exit

Script done on Fri Apr 27 10:10:27 2018
